1;7.4.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;86,01
1;7.4.3;CERÂMICA ESMALTADA RETIFICADA C/ ARG. CIMENTO E AREIA ACIMA DE 30x30cm (900 cm²) - PEI-5/PEI-4 P/ PAREDE;M2;28,32
1;7.4.4;REJUNTAMENTO C/ ARG. PRÉ-FABRICADA, JUNTA ATÉ 2mm EM CERÂMICA, ACIMA DE 30x30 cm (900 cm²) E PORCELANATOS (PAREDE/PISO);M2;28,32
1;7.5;REVESTIMENTOS EXTERNOS;;
1;7.5.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;103,73
1;7.5.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;103,73
1;7.6;PINTURA INTERNA;;
1;7.6.1;EMASSAMENTO DE PAREDES INTERNAS 2 DEMÃOS C/MASSA DE PVA;M2;172,02
1;7.6.2;TINTA ACRÍLICA 2 DEMÃOS C/ ROLO DE LÃ;M2;172,02
1;7.6.3;EMASSAMENTO DE ESQUADRIAS DE MADEIRA P/TINTA ÓLEO OU ESMALTE 2 DEMÃOS;M2;24,08
1;7.6.4;ESMALTE DUAS DEMÃOS EM ESQUADRIAS DE MADEIRA;M2;24,08
1;7.7;PINTURA EXTERNA;;
1;7.7.1;REVESTIMENTO TEXTURIZADO EM PAREDES INTERNA/EXTERNA C/ROLO;M2;207,45
1;7.7.2;ANDAIME METÁLICO DE ENCAIXE P/FACHADAS-LOCAÇÃO MENSAL;M2;207,45
1;7.8;LOCAÇÃO MENSAL ESQUADRIAS;;
1;7.8.1;CARPINTEIRO;H;32,00
1;7.8.2;AJUDANTE DE CARPINTEIRO;H;32,00
1;7.8.3;PREGO;KG;4,00
1;7.8.4;MADEIRA (PEROBA);M3;0,48
1;7.9;INSTALAÇÕES HIDRÁULICAS;;
1;7.9.1;PONTO HIDRÁULICO, MATERIAL E EXECUÇÃO;PT;4,00
1;7.9.2;PONTO SANITÁRIO, MATERIAL E EXECUÇÃO;PT;4,00
1;7.9.3;BACIA DE LOUÇA BRANCA C/CAIXA ACOPLADA;UN;1,00
1;7.9.4;DUCHA P/ WC CROMADO (INSTALADO);UN;1,00
1;7.9.5;TORNEIRA DE FECHAMENTO AUTOMÁTICO;UN;1,00
1;7.9.6;RALO SECOPVC RÍGIDO;UN;1,00
1;7.9.7;CHUVEIRO CROMADO C/ ARTICULAÇÃO;UN;1,00
1;7.9.8;BANCADA EM GRANITO P/ LAVATÓRIO, INCL. LOUÇA BRANCA E ACESSÓRIOS;CJ;1,00
1;7.9.9;"SIFÃO CROMADO 1 1/4"" X 2"" (INSTALADO)";UN;1,00
1;7.9.10;ENGATE CROMADO (INSTALADO);UN;1,00
1;7.9.11;"REGISTRO DE GAVETA C/CANOPLA CROMADA D= 25mm (1"")";UN;1,00
1;7.9.12;CAIXA D´ÁGUA EM FYBERGLASS - CAP. 1000L;UN;1,00
1;7.9.13;"TORNEIRA DE BÓIA D= 40mm (1 1/2"")";UN;1,00
1;7.9.14;CAIXA EM ALVENARIA (80X80X60cm) DE 1/2 TIJOLO COMUM, LASTRO DE CONCRETO E TAMPA DE CONCRETO;UN;1,00
1;7.9.15;"TUBO PVC ROSC. BRANCO D= 4""(110mm)";M;12,00
1;7.9.16;"TUBO PVC SOLD. MARROM INCL.CONEXÕES D= 40mm (1 1/4"")";M;12,00
1;7.10;LIMPEZA FINAL;;
1;7.10.1;LIMPEZA GERAL;M2;115,32
1;8;REFEITÓRIO/ AUDITÓRIO;;
1;8.1;DEMOLIÇÕES E RETIRADAS;;
1;8.1.1;DEMOLIÇÃO DE REVESTIMENTO C/CERÂMICAS;M2;100,10
1;8.1.2;DEMOLIÇÃO DE PISO CERÂMICO SOBRE LASTRO DE CONCRETO;M2;354,12
1;8.1.3;DEMOLIÇÃO DE REVESTIMENTO C/ARGAMASSA;M2;654,18
1;8.1.4;RETIRADA DE PORTAS E JANELAS, INCLUSIVE BATENTES;M2;25,38
1;8.1.5;RETIRADA DE ÁRVORES;UN;2,00
1;8.1.6;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;73,44
1;8.1.7;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;73,44
1;8.1.8;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;73,44
1;8.2;PISOS E PAREDES;;
1;8.2.1;ATERRO C/COMPACTAÇÃO MANUAL S/CONTROLE, MAT. C/AQUISIÇÃO;M3;26,66
1;8.2.2;PISO MORTO CONCRETO FCK=13,5MPa C/PREPARO E LANÇAMENTO;M3;29,21
1;8.2.3;REGULARIZAÇÃO DE BASE C/ ARGAMASSA CIMENTO E AREIA S/ PENEIRAR, TRAÇO 1:3 - ESP= 3cm;M2;365,12
1;8.2.4;CERÂMICA ESMALTADA RETIFICADA C/ ARG. PRÉ-FABRICADA ACIMA DE 30x30 cm (900 cm²) - PEI-5/PEI-4 - P/ PISO;M2;365,12
1;8.2.5;REJUNTAMENTO C/ ARG. PRÉ-FABRICADA, JUNTA ATÉ 2mm EM CERÂMICA, ACIMA DE 30x30 cm (900 cm²) E PORCELANATOS (PAREDE/PISO);M2;365,12
1;8.2.6;SOLEIRA DE GRANITO L= 25cm;M;2,60
1;8.2.7;ALVENARIA DE TIJOLO CERÂMICO FURADO (9x19x19)cm C/ARGAMASSA MISTA DE CAL HIDRATADA ESP.=10cm (1:2:8);M2;17,31
1;8.3;REVESTIMENTOS INTERNOS;;
1;8.3.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;544,49
1;8.3.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;544,49
1;8.3.3;CERÂMICA ESMALTADA RETIFICADA C/ ARG. CIMENTO E AREIA ACIMA DE 30x30cm (900 cm²) - PEI-5/PEI-4 P/ PAREDE;M2;59,67
1;8.3.4;REJUNTAMENTO C/ ARG. PRÉ-FABRICADA, JUNTA ATÉ 2mm EM CERÂMICA, ACIMA DE 30x30 cm (900 cm²) E PORCELANATOS (PAREDE/PISO);M2;59,67
1;8.3.5;APICOAMENTO EM CONCRETO/PREPARO DA SUPERFÍCIE;M2;5,68
1;8.3.6;LIMPEZA DE SUPERFÍCIE C/ ESCOVA DE AÇO;M2;5,68
1;8.3.7;PINTURA PROTEÇÃO C/INIBIDOR MIGRATÓRIO CORROSÃO, 3 DEMÃOS;M2;5,68
1;8.3.8;RECUPERAÇÃO CONCRETO, C/REFORÇO E RECONSTITUIÇÃO “GROUNT”, ESP.=60MM;M2;5,68
1;8.3.9;ACABAMENTO DE PEDREIRO;M2;5,68
1;8.4;REVESTIMENTOS EXTERNOS;;
1;8.4.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;199,14
1;8.4.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;199,14
1;8.5;PINTURA INTERNA;;
1;8.5.1;EMASSAMENTO DE PAREDES INTERNAS 2 DEMÃOS C/MASSA DE PVA;M2;592,80
1;8.5.2;TINTA ACRÍLICA 2 DEMÃOS C/ ROLO DE LÃ;M2;592,80
1;8.6;PINTURA EXTERNA;;
1;8.6.1;REVESTIMENTO TEXTURIZADO EM PAREDES INTERNA/EXTERNA C/ROLO;M2;398,27
1;8.6.2;ANDAIME METÁLICO DE ENCAIXE P/FACHADAS-LOCAÇÃO MENSAL;M2;398,27
1;8.6.3;ESMALTE DUAS DEMÃOS EM ESQUADRIAS DE MADEIRA;M2;113,40
1;8.6.4;EMASSAMENTO DE ESQUADRIAS DE MADEIRA P/TINTA ÓLEO OU ESMALTE 2 DEMÃOS;M2;113,40
1;8.7;ESQUADRIAS;;
1;8.7.1;CARPINTEIRO;H;112,00
1;8.7.2;AJUDANTE DE CARPINTEIRO;H;112,00
1;8.7.3;PREGO;KG;14,00
1;8.7.4;MADEIRA (PEROBA);M3;1,13
1;8.8;INSTALAÇÕES HIDROSSANITÁRIAS, LOUÇAS E METAIS;;
1;8.8.1;PONTO HIDRÁULICO, MATERIAL E EXECUÇÃO;PT;2,00
1;8.8.2;PONTO SANITÁRIO, MATERIAL E EXECUÇÃO;PT;2,00
1;8.8.3;BANCADA EM GRANITO P/ PIA DE COZINHA, INCL. CUBA DE AÇO INOXE ACESSÓRIOS;CJ;2,00
1;8.8.4;TORNEIRA DE PRESSÃO CROMADA LONGA P/PIA;UN;2,00
1;8.8.5;"SIFÃO CROMADO 1 1/4"" X 2"" (INSTALADO)";UN;2,00
1;8.8.6;RALO SECOPVC RÍGIDO;UN;1,00
1;8.8.7;"REGISTRO DE GAVETA C/CANOPLA CROMADA D= 25mm (1"")";UN;1,00
1;8.8.8;CAIXA D´ÁGUA EM FYBERGLASS - CAP. 1000L;UN;1,00
1;8.8.9;"TORNEIRA DE BÓIA D= 40mm (1 1/2"")";UN;1,00
1;8.8.10;CAIXA EM ALVENARIA (80X80X60cm) DE 1/2 TIJOLO COMUM, LASTRO DE CONCRETO E TAMPA DE CONCRETO;UN;1,00
1;8.9;LIMPEZA FINAL;;
1;8.9.1;LIMPEZA GERAL;M2;327,46
0;9;COZINHA/ VESTIÁRIO BLOCO DAS MOTOS/ CISTERNAS;;
0;9.1;DEMOLIÇÕES E RETIRADAS;;
0;9.1.1;DEMOLIÇÃO DE PISO CERÂMICO SOBRE LASTRO DE CONCRETO;M2;499,41
0;9.1.2;RETIRADA DE PORTAS E JANELAS, INCLUSIVE BATENTES;M2;10,08
0;9.1.3;DEMOLIÇÃO DE ALVENARIA DE TIJOLOS S/ REAPROVEITAMENTO;M3;180,32
0;9.1.4;DEMOLIÇÃO DE LOUÇA SANITÁRIA;UN;8,00
0;9.1.5;DEMOLIÇÃO MANUAL DE CONCRETO ARMADO;M3;10,70
0;9.1.6;DEMOLIÇÃO DE ESTRUTURA METÁLICA;M2;6,00
0;9.1.7;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;300,26
0;9.1.8;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;300,26
0;9.1.9;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;300,26
1;10;BLOCO DO RESERVATÓRIO;;
1;10.1;DEMOLIÇÕES E RETIRADAS;;
1;10.1.1;REMOÇÃO DE PINTURA ANTIGA À TEMPERA;M2;333,41
1;10.1.2;DEMOLIÇÃO DE REVESTIMENTO C/ARGAMASSA;M2;206,15
1;10.1.3;DEMOLIÇÃO DE PISO CERÂMICO SOBRE LASTRO DE CONCRETO;M2;126,42
1;10.1.4;RETIRADA DE PORTAS E JANELAS, INCLUSIVE BATENTES;M2;206,37
1;10.1.5;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;24,26
1;10.1.6;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;24,26
1;10.1.7;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;24,26
1;10.2;REVESTIMENTOS INTERNOS;;
1;10.2.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;206,15
1;10.2.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;206,15
1;10.3;REVESTIMENTOS EXTERNOS;;
1;10.3.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;78,89
1;10.3.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;78,89
1;10.4;PINTURA INTERNA;;
1;10.4.1;EMASSAMENTO DE PAREDES INTERNAS 2 DEMÃOS C/MASSA DE PVA;M2;460,67
1;10.4.2;TINTA ACRÍLICA 2 DEMÃOS C/ ROLO DE LÃ;M2;460,67
1;10.5;PINTURA EXTERNA;;
1;10.5.1;REVESTIMENTO TEXTURIZADO EM PAREDES INTERNA/EXTERNA C/ROLO;M2;157,78
1;10.5.2;EMASSAMENTO DE ESQUADRIAS DE MADEIRA P/TINTA ÓLEO OU ESMALTE 2 DEMÃOS;M2;24,30
1;10.5.3;ESMALTE DUAS DEMÃOS EM ESQUADRIAS DE MADEIRA;M2;24,30
1;10.5.4;ANDAIME METÁLICO DE ENCAIXE P/FACHADAS-LOCAÇÃO MENSAL;M2;157,78
1;10.6;ESQUADRIAS E PRATELEIRAS;;
1;10.6.1;CARPINTEIRO;H;23,33
1;10.6.2;AJUDANTE DE CARPINTEIRO;H;23,33
1;10.6.3;PREGO;KG;0,97
1;10.6.4;MADEIRA (PEROBA);M3;0,97
1;10.6.5;"PRATELEIRA PRÉ-MOLDADA ""IN LOCO"" DE CONCRETO ESP.=5,0CM";M2;12,32
1;10.6.6;SUPORTE EM BARRA CHATA DE FERRO ENGASTADO NA PAREDE P/BANCADAS E/OU PRATELEIRAS;UN;16,00
1;10.7;FORRO;;
1;10.7.1;FORRO PVC - LAMBRI (100x6000 OU 200x6000)mm - FORNECIMENTO E MONTAGEM;M2;126,42
1;10.8;PISOS;;
1;10.8.1;PISO MORTO CONCRETO FCK=13,5MPa C/PREPARO E LANÇAMENTO;M3;6,32
1;10.8.2;REGULARIZAÇÃO DE BASE C/ ARGAMASSA CIMENTO E AREIA S/ PENEIRAR, TRAÇO 1:3 - ESP= 3cm;M2;126,42
1;10.8.3;CERÂMICA ESMALTADA RETIFICADA C/ ARG. PRÉ-FABRICADA ACIMA DE 30x30 cm (900 cm²) - PEI-5/PEI-4 - P/ PISO;M2;126,42
1;10.8.4;REJUNTAMENTO C/ ARG. PRÉ-FABRICADA, JUNTA ATÉ 2mm EM CERÂMICA, ACIMA DE 30x30 cm (900 cm²) E PORCELANATOS (PAREDE/PISO);M2;126,42
1;10.8.5;SOLEIRA DE GRANITO L= 25cm;M;3,00
1;10.9;LIMPEZA FINAL;;
1;10.9.1;LIMPEZA GERAL;M2;126,42
1;11;BLOCO BIBLIOTECA/ DOJO E VESTIÁRIOS/ ALOJ. DOS;;
1;11.1;DEMOLIÇÕES E RETIRADAS;;
1;11.1.1;DEMOLIÇÃO DE ALVENARIA DE TIJOLOS S/ REAPROVEITAMENTO;M3;8,64
1;11.1.2;DEMOLIÇÃO DE PISO CERÂMICO SOBRE LASTRO DE CONCRETO;M2;342,22
1;11.1.3;REMOÇÃO DE PINTURA ANTIGA À TEMPERA;M2;146,58
1;11.1.4;DEMOLIÇÃO DE REVESTIMENTO C/ARGAMASSA;M2;334,16
1;11.1.5;DEMOLIÇÃO DE REVESTIMENTO C/CERÂMICAS;M2;362,16
1;11.1.6;RETIRADA DE PORTAS E JANELAS, INCLUSIVE BATENTES;M2;35,53
1;11.1.7;RETIRADA DE CAIXA DE AR CONDICIONADO;UN;1,00
1;11.1.8;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;69,74
1;11.1.9;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;69,74
1;11.1.10;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;69,74
1;11.2;ESTRUTURAS, PAREDES E FECHAMENTOS;;
1;11.2.1;LIMPEZA DE SUPERFÍCIE C/ ESCOVA DE AÇO;M2;2,82
1;11.2.2;PINTURA PROTEÇÃO C/INIBIDOR MIGRATÓRIO CORROSÃO, 3 DEMÃOS;M2;2,82
1;11.2.3;RECUPERAÇÃO CONCRETO, C/REFORÇO E RECONSTITUIÇÃO “GROUNT”, ESP.=60MM;M2;2,82
1;11.3;PISOS;;
1;11.3.1;PISO MORTO CONCRETO FCK=13,5MPa C/PREPARO E LANÇAMENTO;M3;13,77
1;11.3.2;REGULARIZAÇÃO DE BASE C/ ARGAMASSA CIMENTO E AREIA S/ PENEIRAR, TRAÇO 1:3 - ESP= 3cm;M2;275,33
1;11.3.3;CERÂMICA ESMALTADA RETIFICADA C/ ARG. PRÉ-FABRICADA ACIMA DE 30x30 cm (900 cm²) - PEI-5/PEI-4 - P/ PISO;M2;275,33
1;11.3.4;REJUNTAMENTO C/ ARG. PRÉ-FABRICADA, JUNTA ATÉ 2mm EM CERÂMICA, ACIMA DE 30x30 cm (900 cm²) E PORCELANATOS (PAREDE/PISO);M2;275,33
1;11.3.5;SOLEIRA DE GRANITO L= 25cm;M;4,45
1;11.4;REVESTIMENTOS INTERNOS;;
1;11.4.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;452,34
1;11.4.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;452,34
1;11.4.3;CERÂMICA ESMALTADA RETIFICADA C/ ARG. CIMENTO E AREIA ACIMA DE 30x30cm (900 cm²) - PEI-5/PEI-4 P/ PAREDE;M2;322,44
1;11.4.4;REJUNTAMENTO C/ ARG. PRÉ-FABRICADA, JUNTA ATÉ 2mm EM CERÂMICA, ACIMA DE 30x30 cm (900 cm²) E PORCELANATOS (PAREDE/PISO);M2;322,44
1;11.5;REVESTIMENTOS EXTERNOS;;
1;11.5.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;187,58
1;11.5.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;187,58
1;11.6;PINTURA INTERNA;;
1;11.6.1;EMASSAMENTO DE PAREDES INTERNAS 2 DEMÃOS C/MASSA DE PVA;M2;372,60
1;11.6.2;TINTA ACRÍLICA 2 DEMÃOS C/ ROLO DE LÃ;M2;372,60
1;11.7;PINTURA EXTERNA;;
1;11.7.1;REVESTIMENTO TEXTURIZADO EM PAREDES INTERNA/EXTERNA C/ROLO;M2;375,17
1;11.7.2;ANDAIME METÁLICO DE ENCAIXE P/FACHADAS-LOCAÇÃO MENSAL;M2;375,17
1;11.8;ESQUADRIAS E BORDO DO TATAME;;
1;11.8.1;PORTA TIPO PARANÁ (0,80 x 2,10 m), COMPLETA;UN;1,00
1;11.8.2;PORTA 2 FOLHAS C/BANDEIRA DE VIDRO TEMPERADO E=10mm C/MOLA (1.80X2.90)m;CJ;1,00
1;11.8.3;CARPINTEIRO;H;48,00
1;11.8.4;AJUDANTE DE CARPINTEIRO;H;48,00
1;11.8.5;PREGO;KG;6,00
1;11.8.6;MADEIRA (PEROBA);M3;0,57
1;11.8.7;EMASSAMENTO DE ESQUADRIAS DE MADEIRA P/TINTA ÓLEO OU ESMALTE 2 DEMÃOS;M2;23,63
1;11.8.8;ESMALTE DUAS DEMÃOS EM ESQUADRIAS DE MADEIRA;M2;23,63
1;11.9;INSTALAÇÕES HIDROSSANITÁRIAS, LOUÇAS E METAIS;;
1;11.9.1;PONTO HIDRÁULICO, MATERIAL E EXECUÇÃO;PT;46,00
1;11.9.2;PONTO SANITÁRIO, MATERIAL E EXECUÇÃO;PT;25,00
1;11.9.3;BACIA DE LOUÇA BRANCA C/CAIXA ACOPLADA;UN;12,00
1;11.9.4;DUCHA P/ WC CROMADO (INSTALADO);UN;12,00
1;11.9.5;TORNEIRA DE FECHAMENTO AUTOMÁTICO;UN;6,00
1;11.9.6;RALO SECOPVC RÍGIDO;UN;12,00
1;11.9.7;CHUVEIRO CROMADO C/ ARTICULAÇÃO;UN;8,00
1;11.9.8;BANCADA DE GRANITO C/ 3 CUBAS DE LOUÇAS, S/ACESSÓRIOS (2.00x0.60)m;UN;2,00
1;11.9.9;"SIFÃO CROMADO 1 1/4"" X 2"" (INSTALADO)";UN;6,00
1;11.9.10;ENGATE CROMADO (INSTALADO);UN;6,00
1;11.9.11;"REGISTRO DE GAVETA C/CANOPLA CROMADA D= 25mm (1"")";UN;2,00
1;11.9.12;CAIXA D´ÁGUA EM FYBERGLASS - CAP. 1000L;UN;2,00
1;11.9.13;"TORNEIRA DE BÓIA D= 40mm (1 1/2"")";UN;2,00
1;11.9.14;CAIXA EM ALVENARIA (80X80X60cm) DE 1/2 TIJOLO COMUM, LASTRO DE CONCRETO E TAMPA DE CONCRETO;UN;2,00
1;11.9.15;"TUBO PVC ROSC. BRANCO D= 4""(110mm)";M;80,00
1;11.9.16;"TUBO PVC SOLD. MARROM INCL.CONEXÕES D= 40mm (1 1/4"")";M;60,00
1;11.9.17;DESOBSTRUÇÃO DE TUBULAÇÕES;M;100,00
1;11.10;LIMPEZA FINAL;;
1;11.10.1;LIMPEZA GERAL;M2;256,49
0,67198615;12;MURO E CALÇADAS INTERNAS;;
1;12.1;DEMOLIÇÕES E RETIRADAS;;
1;12.1.1;DEMOLIÇÃO DE REVESTIMENTO C/ARGAMASSA;M2;980,60
1;12.1.2;RETIRADA DE GRADE DE FERRO;M2;11,70
1;12.1.3;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;38,24
1;12.1.4;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;38,24
1;12.1.5;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;38,24
1;12.2;RECUPERAÇÃO ESTRUTURAL MARQUISE;;
1;12.2.1;APICOAMENTO EM CONCRETO/PREPARO DA SUPERFÍCIE;M2;9,18
1;12.2.2;LIMPEZA DE SUPERFÍCIE C/ ESCOVA DE AÇO;M2;9,18
1;12.2.3;PINTURA PROTEÇÃO C/INIBIDOR MIGRATÓRIO CORROSÃO, 3 DEMÃOS;M2;9,18
1;12.2.4;RECUPERAÇÃO CONCRETO, C/REFORÇO E RECONSTITUIÇÃO “GROUNT”, ESP.=60MM;M2;9,18
1;12.2.5;ACABAMENTO DE PEDREIRO;M2;9,18
1;12.3;FECHAMENTOS E REVESTIMENTOS;;
1;12.3.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;980,60
1;12.3.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;980,60
1;12.3.3;"REVESTIMENTO METÁLICO, TIPO ""REYNOBOND"" DUAS CHAPAS";M2;9,00
1;12.3.4;ALVENARIA DE TIJOLO COMUM C/ARGAMASSA MISTA DE CAL HIDRATADA 1:2:8 ESP=10 cm;M2;27,60
1;12.4;PINTURA DO MURO;;
1;12.4.1;LATEX DUAS DEMÃOS EM PAREDES EXTERNAS S/MASSA;M2;993,20
1;12.4.2;ESMALTE DUAS DEMÃOS EM ESQUADRIAS DE FERRO;M2;29,25
1;12.5;CALÇADAS INTERNAS;;
1;12.5.1;ACABAMENTO DE PEDREIRO;M2;262,55
1;12.5.2;RECOMPOSIÇÃO DE MEIO FIO EM CONCRETO;M;189,00
1;12.5.3;PINTURA HIDRACOR;M2;623,15
1;12.5.4;CAIAÇÃO EM DUAS DEMÃOS COM SUPERCAL;M2;37,80
1;12.6;BANCOS DE CONCRETO;;
1;12.6.1;ALVENARIA DE TIJOLO CERÂMICO FURADO (9x19x19)cm C/ARGAMASSA MISTA DE CAL HIDRATADA ESP.=10cm (1:2:8);M2;2,16
1;12.6.2;ACABAMENTO DE PEDREIRO;M2;4,50
1;12.6.3;PINTURA HIDRACOR;M2;22,50
0;12.7;MURETA DA QUADRA;;
0;12.7.1;ALVENARIA DE TIJOLO CERÂMICO FURADO (9x19x19)cm C/ARGAMASSA MISTA DE CAL HIDRATADA ESP.=10cm (1:2:8);M2;30,36
0;12.7.2;ACABAMENTO DE PEDREIRO;M2;50,60
0;12.7.3;PINTURA HIDRACOR;M2;202,40
0;12.8;PINTURA DA QUADRA;;
0;12.8.1;ACABAMENTO DE PEDREIRO;M2;182,00
0;12.8.2;TINTA EPOXI EM PISOS, C/ SELADOR E EMASSAMENTO ACRÍLICO;M2;364,00
0;12.8.3;DEMARCAÇÃO DE QUADRA ESPORTIVA C/TINTA ACRÍLICA;M;140,00
1;12.9;LIMPEZA;;
1;12.9.1;LIMPEZA GERAL;M2;623,15
0,036485615;13;ALMOXARIFADO;;
0;13.1;DEMOLIÇÃO E RETIRADAS;;
0;13.1.1;DEMOLIÇÃO DE ALVENARIA DE TIJOLOS S/ REAPROVEITAMENTO;M3;3,47
0;13.1.2;DEMOLIÇÃO DE PISO CERÂMICO SOBRE LASTRO DE CONCRETO;M2;119,78
0;13.1.3;REMOÇÃO DE PINTURA ANTIGA À TEMPERA;M2;93,88
0;13.1.4;DEMOLIÇÃO DE REVESTIMENTO C/ARGAMASSA;M2;70,41
0;13.1.5;DEMOLIÇÃO DE REVESTIMENTO C/CERÂMICAS;M2;70,41
0;13.1.6;RETIRADA DE PORTAS E JANELAS, INCLUSIVE BATENTES;M2;3,36
0;13.1.7;CARGA MANUAL DE ENTULHO EM CAMINHÃO BASCULANTE;M3;21,54
0;13.1.8;TRANSPORTE DE MATERIAL, EXCETO ROCHA EM CAMINHÃO ATÉ 20KM;M3;21,54
0;13.1.9;TRANSPORTE HORIZONTAL DE 60,01 ATÉ 100,00M DE MATERIAIS À GRANEL;M3;21,54
0;13.2;PISOS;;
0;13.2.1;PISO MORTO CONCRETO FCK=13,5MPa C/PREPARO E LANÇAMENTO;M3;5,99
0;13.2.2;REGULARIZAÇÃO DE BASE C/ ARGAMASSA CIMENTO E AREIA S/ PENEIRAR, TRAÇO 1:3 - ESP= 3cm;M2;119,78
0;13.2.3;CERÂMICA ESMALTADA RETIFICADA C/ ARG. PRÉ-FABRICADA ACIMA DE 30x30 cm (900 cm²) - PEI-5/PEI-4 - P/ PISO;M2;119,78
0;13.2.4;REJUNTAMENTO C/ ARG. PRÉ-FABRICADA, JUNTA ATÉ 2mm EM CERÂMICA, ACIMA DE 30x30 cm (900 cm²) E PORCELANATOS (PAREDE/PISO);M2;119,78
0;13.3;REVESTIMENTOS INTERNOS;;
0;13.3.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;46,94
0;13.3.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;46,94
0;13.4;REVESTIMENTOS EXTERNOS;;
0;13.4.1;CHAPISCO C/ ARGAMASSA DE CIMENTO E PEDRISCO TRAÇO 1:4ESP.= 7mm P/ PAREDE;M2;4,30
0;13.4.2;REBOCO C/ ARGAMASSA DE CIMENTO E AREIA PENEIRADA, TRAÇO 1:3;M2;4,30
0;13.5;PINTURA INTERNA;;
0;13.5.1;EMASSAMENTO DE PAREDES INTERNAS 2 DEMÃOS C/MASSA DE PVA;M2;164,29
0;13.5.2;TINTA ACRÍLICA 2 DEMÃOS C/ ROLO DE LÃ;M2;164,29
1;13.6;PINTURA EXTERNA;;
1;13.6.1;REVESTIMENTO TEXTURIZADO EM PAREDES INTERNA/EXTERNA C/ROLO;M2;15,05
1;13.6.2;ESMALTE DUAS DEMÃOS EM ESQUADRIAS DE FERRO;M2;8,40
1;13.7;ESQUADRIAS;;
1;13.7.1;PORTA DE FERRO EM CHAPA;M2;3,36
1;13.7.2;FERROLHO DE SOBREPOR OU EMBUTIR GRANDE;UN;1,00
0;13.8;LIMPEZA;;
0;13.8.1;LIMPEZA GERAL;M2;119,78
1;14;GALPÃO DE MOTOS;;
